Matti Aarnio
Dragos Acostachioaie
Mark Adler
Monalisa Agrawal
Dave Airlie
Tigran Aivazian
Werner Almesberger
Tim Alpaerts
Anton Altaparmakov
Scott Ananian
Erik Andersen
Michael Ang
Peter Anvin
Andrea Arcangeli
Derek Atkins
Michel Aubry
Jens Axboe
John Aycock
Miles Bader
Ralf Baechle
Krishna Balasubramanian
Dario Ballabio
Paul Bame
Arindam Banerji
Greg Banks
James Banks
Krzysztof Baranowski
Fred Barnes
Paul Barton-Davis
Carlos Henrique Bauer
Peter Bauer
Fred Baumgarten
Donald Becker
Adam Belay
Daniele Bellucci
Krzysztof Benedyczak
Randolph Bentson
Muli Ben-Yehuda
Johannes Berg
Stephen van den Berg
Peter Berger
Hennus Bergman
Tomas Berndtsson
Ross Biro
Anton Blanchard
Hugh Blemings
Philip Blundell
Thomas Bogendörfer
Bill Bogstad
Axel Boldt
Erik Inge Bolsø
Andreas Bombe
Al Borchers
Marc Boucher
Zoltán Böszörményi
John Boyd
Peter Braam
Ryan Bradetich
Dirk Brandewie
Derrick Brashear
Dag Brattli
Lars Brinkhoff
Paul Bristow
Dominik Brodowski
Andries Brouwer
Zach Brown
David Brownell
Gary Brubaker
Matthias Bruestle
Adrian Bunk
Ray Burr
Lennert Buytenhek
Michael Callahan
Luiz Fernando Capitulino
Remy Card
Ulf Carlsson
Ed Carp
Florent Chabaud
Gordon Chaffee
Chih-Jen Chang
Reinette Chatre
Michael Elizabeth Chastain
Raymond Chen
Christopher Cheney
Stuart Cheshire
Randolph Chung
Juan Jose Ciarlante
Steven Cole
Hamish Coleman
Neil Conway
Kees Cook
Robin Cornelius
Mark Corner
Michael Cornwell
Luis Correia
Alan Cox
Cristian Mihail Craciunescu
Laurence Culhane
Uwe Dannowski
Ray Dassen
David Davies
Frank Davis
Wayne Davison
Terry Dawson
Helge Deller
Jean Delvare
Peter Denison
Todd Derr
Martin Devera
Alex deVries
Jeff Dike
Matt Domsch
Ben Dooks
Ivo van Doorn
John G Dorsey
Eddie Dost
Cort Dougan
Daniel Drake
Oleg Drokin
Walt Drummond
Bruno Ducrot
Don Dugger
Thomas Dunbar
Randy Dunlap
Bob Dunlop
Cyrus Durgin
Torsten Duwe
Tom Dyas
Drew Eckhardt
Heiko Eißfeldt
Bjorn Ekwall
Pekka Enberg
David Engebretsen
Michael Engel
Paal-Kristian Engstad
Stephane Eranian
Johannes Erdfelt
Doug Evans
Riccardo Facchetti
Nils Faerber
Rik Faith
János Farkas
Ben Fennema
Jürgen Fischer
Jeremy Fitzhardinge
Ralf Flaxa
Lawrence Foard
Karl Fogel
Daniel Frasnelli
Jim Freeman
Bob Frey
Adam Fritzler
Fernando Fuganti
Kumar Gala
Nigel Gamble
Jeff Garzik
Jacques Gelinas
David Gentzel
Kai Germaschewski
Philip Gladstone
Jan-Benedict Glaw
Thomas Gleixner
Richard Gooch
Carlos Gorges 
Dmitry Gorodchanin
Paul Gortmaker
Masanori GOTO
John Gotts
Wolfgang Grandegger
William Greathouse
Tristan Greaves
Michael Griffith
Hans Grobler
Grant Grundler
Grant Guenther
Richard Günther
Justin Guyett
Danny ter Haar
Enver Haase
Bruno Haible
Greg Hankins
Brad Hards
Angelo Haritsis
Jan Harkes
Kai Harrekilde-Petersen
Bart Hartgers
Oliver Hartkopp
Andrew Haylett
Andre Hedrick
Jochen Hein
Christoph Hellwig
Richard Henderson
Benjamin Herrenschmidt
Sebastian Hetze
David Hinds
